name_x,LoVoCCS_name,LoVoCCSID_x,name_y,LoVoCCSID_y,Tmax,Tmax-,Tmax+,beta,beta-,beta+,inv_slope,inv_slope-,inv_slope+,Lx500_0.5-2.0,Lx500_0.5-2.0-,Lx500_0.5-2.0+,Lx500_0.01-100.0,Lx500_0.01-100.0-,Lx500_0.01-100.0+
LoVoCCS-0,LoVoCCS-0,0,LoVoCCS-0,0,10.6872,0.0589890300000011,0.1327253599999984,0.0104363,0.0104363,0.01110590952,0.691923,0.0537547082999999,0.0479603939,6.5371545760000005e+44,2.516517815147142e+43,2.0361674505742602e+43,2.5410418990000002e+45,9.072523744864327e+43,1.4271413041495788e+44
LoVoCCS-1,LoVoCCS-1,1,LoVoCCS-1,1,,,,,,,,,,,,,,,
LoVoCCS-2,LoVoCCS-2,2,LoVoCCS-2,2,,,,,,,,,,,,,,,
LoVoCCS-3,LoVoCCS-3,3,LoVoCCS-3,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-4,LoVoCCS-4,4,LoVoCCS-4,4,,,,,,,,,,,,,,,
LoVoCCS-5,LoVoCCS-5,5,LoVoCCS-5,5,,,,,,,,,,,,,,,
LoVoCCS-6,LoVoCCS-6,6,LoVoCCS-6,6,8.9746,0.4806359640000011,0.4439152209999992,0.0116032,0.0116032,0.0141252236,0.828112,0.1237836748999999,0.1396972452,1.7789854270000003e+44,3.34969145288603e+42,3.7868989941716004e+41,6.312798078e+44,3.45571404636337e+42,1.944580001719801e+43
LoVoCCS-7,LoVoCCS-7,7,LoVoCCS-7,7,11.0876,0.3602017899999996,0.5810633099999993,0.01,0.01,0.00176102809,1.29786,0.118076179,0.217862084,3.035988926e+44,7.347256148105711e+42,3.71826353532108e+42,1.1275123320000002e+45,4.2957772301420565e+43,6.283636890949322e+43
LoVoCCS-8,LoVoCCS-8,8,LoVoCCS-8,8,7.56614,0.1173100199999996,0.1022045729999998,0.0161957,0.0161957,0.0117861562899999,0.641968,0.0318362288,0.0416972203,2.9179699690000005e+44,2.4961541237270203e+42,1.0550632664461502e+42,9.825904514e+44,4.90219574254722e+42,8.48859322611741e+42
LoVoCCS-9,LoVoCCS-9,9,LoVoCCS-9,9,,,,,,,,,,,,,,,
LoVoCCS-10,LoVoCCS-10,10,LoVoCCS-10,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-11,LoVoCCS-11,11,LoVoCCS-11,11,,,,,,,,,,,,,,,
LoVoCCS-12,LoVoCCS-12,12,LoVoCCS-12,12,,,,,,,,,,,,,,,
LoVoCCS-13,LoVoCCS-13,13,LoVoCCS-13,13,7.59469,0.0242024479999996,0.0262340100000004,0.182288,0.0015068468999999,0.0011517369,10.0,0.4055521530000003,-10.0,1.474187027e+44,4.0546185959728004e+41,3.669277922476441e+42,4.5481271330000006e+44,5.146309252584357e+43,5.562721313985241e+42
LoVoCCS-14,LoVoCCS-14,14,LoVoCCS-14,14,,,,,,,,,,,,,,,
LoVoCCS-15,LoVoCCS-15,15,LoVoCCS-15,15,20.0,0.0,-20.0,0.10099,0.0012835117699999,0.0003853012,-0.450966,0.0019852842,0.0088630301,2.4913709220000005e+44,5.2105451383116603e+42,1.9689582132226413e+43,7.486503011000001e+44,1.460693934708117e+44,1.2758994443400635e+44
LoVoCCS-16,LoVoCCS-16,16,LoVoCCS-16,16,,,,,,,,,,,,,,,
LoVoCCS-17,LoVoCCS-17,17,LoVoCCS-17,17,20.0,0.0,-20.0,0.01,0.01,0.00099764307,1.59191,0.0860070739999998,0.0838445519999999,7.011880102000001e+44,1.4924991200741332e+43,7.798625910251121e+42,3.2049760360000005e+45,3.358472510361264e+43,6.853499817159075e+43
LoVoCCS-18,LoVoCCS-18,18,LoVoCCS-18,18,6.40257,0.640657365,0.4644301239999997,0.437935,0.1420977998,0.165796212,0.525491,0.3242710902,-0.525491,2.620582721e+44,7.888569111778771e+42,3.32153012927685e+43,8.570457468000002e+44,2.7733990307735713e+44,8.107109186749198e+43
LoVoCCS-20,LoVoCCS-20,20,LoVoCCS-20,20,6.83607,0.0857151060000003,0.0530287079999993,0.016803,0.016803,0.00629450375,0.90206,0.0331301821999999,0.0358512510999999,2.6248934370000003e+44,4.76621034989083e+42,1.80217438787207e+42,8.164627490000002e+44,-3.1433800604195003e+41,2.3911421979348943e+43
LoVoCCS-21,LoVoCCS-21,21,LoVoCCS-21,21,,,,,,,,,,,,,,,
LoVoCCS-22,LoVoCCS-22,22,LoVoCCS-22,22,20.0,7.725714419999999,-20.0,0.135918,0.0122504136,0.0024467234999999,-0.402464,0.0140357221,0.0640391425999999,1.9101203490000004e+44,2.5091923160098293e+43,7.014329392129314e+43,6.173989543000001e+44,2.7596855712535165e+44,2.4042914577320717e+44
LoVoCCS-23,LoVoCCS-23,23,LoVoCCS-23,23,,,,,,,,,,,,,,,
LoVoCCS-24,LoVoCCS-24,24,LoVoCCS-24,24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-26,LoVoCCS-26,26,LoVoCCS-26,26,7.61387,0.3528326100000001,0.3363408799999998,0.0141498,0.0141498,0.0283473873,0.782177,0.0893837102,0.1029842343,2.1180821860000002e+44,4.3969782056343406e+42,2.13377890263383e+42,7.016673971000001e+44,5.661693444328281e+42,3.8160715047042563e+43
LoVoCCS-27,LoVoCCS-27,27,LoVoCCS-27,27,,,,,,,,,,,,,,,
LoVoCCS-28,LoVoCCS-28,28,LoVoCCS-28,28,10.221,1.788208871,-10.221,0.360248,0.109489792,0.1179350479999999,-0.485351,-0.485351,0.485351,1.8138236370000003e+44,1.8138236370000007e+44,5.866436766552031e+42,6.274951951000001e+44,6.274950339752005e+44,1.73247693791321e+44
LoVoCCS-29,LoVoCCS-29,29,LoVoCCS-29,29,20.0,8.94167328,-12.002051718,0.150715,0.0139580031999999,0.0019303155,-0.383549,0.0247022735,0.0837842789999999,2.1363950670000003e+44,3.7548435739928163e+43,8.087416400155716e+43,7.101948695e+44,3.1750767015855095e+44,2.9022550476877866e+44
LoVoCCS-30,LoVoCCS-30,30,LoVoCCS-30,30,,,,,,,,,,,,,,,
LoVoCCS-31,LoVoCCS-31,31,LoVoCCS-31,31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-32,LoVoCCS-32,32,LoVoCCS-32,32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-34,LoVoCCS-34,34,LoVoCCS-34,34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-35,LoVoCCS-35,35,LoVoCCS-35,35,17.6199,7.565548750000001,-17.6199,0.160041,0.0128036223999999,0.0563573329,-0.470906,0.1379388160999999,0.0878976470999999,1.7803436020000001e+44,1.7803436020000001e+44,5.696139566416376e+43,6.002157026e+44,6.002151196162474e+44,2.342748640957181e+44
LoVoCCS-36,LoVoCCS-36,36,LoVoCCS-36,36,5.76501,0.1524360429999998,0.0763821789999994,0.0167083,0.0023143228099999,0.0022188565599999,10.0,0.3272474130000002,-10.0,1.0371162510000001e+44,1.357546940965295e+43,8.232476217902822e+42,2.683297777e+44,8.362038192087322e+43,2.735466027722815e+43
LoVoCCS-37,LoVoCCS-37,37,LoVoCCS-37,37,6.49267,0.1756278610000006,0.1249222269999998,0.202143,0.0082717148999999,0.0139196054,10.0,3.232455067,-10.0,1.3562299680000002e+44,1.90609335529026e+42,7.075254591314961e+42,3.94082396e+44,5.502567942203113e+43,2.4533798063261093e+43
LoVoCCS-39,LoVoCCS-39,39,LoVoCCS-39,39,2.884,-14.75350223,14.812061,0.996136,0.996136,-0.98612849711,-0.944129,0.055871,0.944129,1.7182728800000002e+44,0.0,0.0,4.389789566000001e+44,0.0,0.0
LoVoCCS-40,LoVoCCS-40,40,LoVoCCS-40,40,15.9012,0.16228935,0.8988819899999996,0.0851118,0.0013031061,0.00222505984,-1.0,0.0,0.0,1.533780408e+44,3.2269062469487004e+41,3.626808254451801e+43,5.025299668e+44,1.5329073368535662e+44,-1.151800534092401e+43
LoVoCCS-41,LoVoCCS-41,41,LoVoCCS-41,41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-42,LoVoCCS-42,42,LoVoCCS-42,42,9.3008,0.6962177829999998,0.6926785229999997,0.0108375,0.0108375,0.00565649945,1.51109,0.4309890970000001,0.2948181889999999,1.5913305810000001e+44,5.403138259877581e+42,2.23097753146813e+42,5.399061804e+44,1.041994310848219e+43,1.6406487449548162e+43
LoVoCCS-43,LoVoCCS-43,43,LoVoCCS-43,43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-44,LoVoCCS-44,44,LoVoCCS-44,44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-45,LoVoCCS-45,45,LoVoCCS-45,45,7.32394,7.32394,-7.32394,0.992159,0.992159,-0.992159,9.88177,9.88177,-9.88177,2.576945848e+44,0.0,0.0,1.005131773e+45,0.0,0.0
LoVoCCS-46,LoVoCCS-46,46,LoVoCCS-46,46,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.172454596e+44,1.1130440251380011e+43,3.750454703857978e+43,3.7626764420000004e+44,1.9253678184431775e+44,1.2634514315911634e+44
LoVoCCS-47,LoVoCCS-47,47,LoVoCCS-47,47,,,,,,,,,,,,,,,
LoVoCCS-48,LoVoCCS-48,48,LoVoCCS-48,48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-49,LoVoCCS-49,49,LoVoCCS-49,49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-50,LoVoCCS-50,50,LoVoCCS-50,50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-51,LoVoCCS-51,51,LoVoCCS-51,51,18.0227,8.938408689000001,-18.0227,0.126454,0.0096247385,0.0582685942999999,-0.487881,0.2351820609,0.0921889675,1.302524069e+44,1.302524069e+44,4.442261234765465e+43,4.137264255e+44,4.137264163084683e+44,2.2300358176434188e+44
LoVoCCS-52,LoVoCCS-52,52,LoVoCCS-52,52,,,,,,,,,,,,,,,
LoVoCCS-53,LoVoCCS-53,53,LoVoCCS-53,53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-56,LoVoCCS-56,56,LoVoCCS-56,56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-57,LoVoCCS-57,57,LoVoCCS-57,57,20.0,1.8500589299999997,-20.0,0.072227,0.01563133581,0.01674835448,6.49144,2.609546374,-6.49144,1.921066832e+44,6.6660578986786005e+41,2.0264098214277842e+43,8.390826017e+44,1.5565819744121717e+44,3.507577327606306e+43
LoVoCCS-58,LoVoCCS-58,58,LoVoCCS-58,58,6.50036,0.545043669,0.5615131730000007,0.150334,0.0174993187999999,0.0191961608,-1.0,-1.0,0.0381111966999999,nan,nan,nan,2.817915449e+44,4.2179813949019603e+43,5.95046050513266e+42
LoVoCCS-59,LoVoCCS-59,59,LoVoCCS-59,59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-60,LoVoCCS-60,60,LoVoCCS-60,60,5.25402,5.25402,-5.25402,0.992548,0.992548,-0.992548,9.18083,9.18083,-9.18083,9.849374638000001e+43,0.0,0.0,3.286893429e+44,0.0,0.0
LoVoCCS-61,LoVoCCS-61,61,LoVoCCS-61,61,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6071412140000003e+44,1.8993447580694503e+42,4.8897395161721e+41,5.869082323e+44,3.58657818993137e+42,2.1741820143830554e+43
LoVoCCS-63,LoVoCCS-63,63,LoVoCCS-63,63,9.31648,0.3473861449999997,0.4908264339999988,0.0107936,0.0107936,0.0042476371999999,1.57434,0.2184200140000001,0.3170118399999999,1.5186432370000001e+44,1.94680626729508e+42,7.7212374553646e+41,5.152075259000001e+44,3.10635144669346e+42,6.914114809511481e+42
LoVoCCS-64,LoVoCCS-64,64,LoVoCCS-64,64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-65,LoVoCCS-65,65,LoVoCCS-65,65,,,,,,,,,,,,,,,
LoVoCCS-66,LoVoCCS-66,66,LoVoCCS-66,66,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-67,LoVoCCS-67,67,LoVoCCS-67,67,,,,,,,,,,,,,,,
LoVoCCS-68,LoVoCCS-68,68,LoVoCCS-68,68,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-69,LoVoCCS-69,69,LoVoCCS-69,69,19.854,9.866770644,-13.906230123,0.0844004,0.0053453210999999,0.0017777458499999,-0.505013,0.0157642260999999,0.0497042357,1.1053559040000002e+44,7.076056818438349e+43,4.2636866887170704e+43,3.239161991e+44,1.141298940703643e+44,9.289066157981881e+43
LoVoCCS-70,LoVoCCS-70,70,LoVoCCS-70,70,,,,,,,,,,,,,,,
LoVoCCS-71,LoVoCCS-71,71,LoVoCCS-71,71,3.43956,3.43956,-3.43956,0.9903,0.9903,-0.9903,8.91157,8.91157,-8.91157,1.0896464520000001e+44,0.0,0.0,2.9924459620000005e+44,0.0,0.0
LoVoCCS-72,LoVoCCS-72,72,LoVoCCS-72,72,7.20458,0.6740076740000003,0.3137731510000003,0.0155106,0.0155106,0.2701127185,0.922408,0.2377135456,0.1842749439999998,1.171870352e+44,5.1645842100996406e+42,1.8128873428882204e+42,3.727016129e+44,3.30336333995279e+42,1.6288066502902942e+43
LoVoCCS-74,LoVoCCS-74,74,LoVoCCS-74,74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-75,LoVoCCS-75,75,LoVoCCS-75,75,19.9047,10.317506227,-14.617664950999998,0.0889702,0.00470634786,0.0017014032299999,-0.425685,0.0157816486,0.0478989938999999,1.235481944e+44,1.235481944e+44,4.1445971619787997e+43,3.487838998e+44,1.3388051215535824e+44,1.0788113059270264e+44
LoVoCCS-76,LoVoCCS-76,76,LoVoCCS-76,76,19.9096,8.76121127,-14.365872875,0.0909978,0.00564448574,0.00171454402,-0.425854,0.0179186270999999,0.0467203086999999,1.157441752e+44,1.228281128399475e+43,4.2452280346033655e+43,3.2919496470000005e+44,3.2919494002114566e+44,6.992736739922019e+43
LoVoCCS-77,LoVoCCS-77,77,LoVoCCS-77,77,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6703101050000002e+44,2.1831328952605253e+43,1.2011552134238632e+43,7.095210148e+44,5.2990131234225306e+42,6.354963667837603e+43
LoVoCCS-78,LoVoCCS-78,78,LoVoCCS-78,78,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-79,LoVoCCS-79,79,LoVoCCS-79,79,,,,,,,,,,,,,,,
LoVoCCS-80,LoVoCCS-80,80,LoVoCCS-80,80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-81,LoVoCCS-81,81,LoVoCCS-81,81,8.42447,1.2650751199999997,-8.42447,0.262747,0.0716221936,0.1025384687,-0.726576,-0.726576,0.726576,9.738299827000001e+43,9.738299827000001e+43,3.4233430488083405e+42,2.9532594790000005e+44,8.672915055336016e+43,1.373860607975844e+44
LoVoCCS-82,LoVoCCS-82,82,LoVoCCS-82,82,7.05187,0.5331698930000002,2.344801137,0.236352,0.0516052352,0.0161641616,-0.686118,0.1327510557,0.1945052773,1.048027801e+44,2.1523337343780003e+41,1.3851166934816202e+42,2.8648960240000003e+44,1.4052302396392442e+43,1.0465755256910001e+40
LoVoCCS-83,LoVoCCS-83,83,LoVoCCS-83,83,,,,,,,,,,,,,,,
LoVoCCS-84,LoVoCCS-84,84,LoVoCCS-84,84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-85,LoVoCCS-85,85,LoVoCCS-85,85,19.9337,12.535132284000005,-19.9337,0.112389,0.01290684924,0.0032185612999999,-0.434213,0.0269044961,0.0880326917,8.511616208000001e+43,1.1098183119534272e+43,3.3084064522004085e+43,2.622470774e+44,1.067098187349626e+44,1.1312976335172731e+44
LoVoCCS-86,LoVoCCS-86,86,LoVoCCS-86,86,,,,,,,,,,,,,,,
LoVoCCS-87,LoVoCCS-87,87,LoVoCCS-87,87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-89,LoVoCCS-89,89,LoVoCCS-89,89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-90,LoVoCCS-90,90,LoVoCCS-90,90,8.4671,8.4671,-8.4671,0.991784,0.991784,-0.991784,-0.965606,-0.965606,0.965606,7.843255424e+43,0.0,0.0,3.2455507270000002e+44,0.0,0.0
LoVoCCS-91,LoVoCCS-91,91,LoVoCCS-91,91,9.61507,0.0085244699999993,0.0308767470000006,0.01,0.01,2.517324999999973e-05,-1.0,0.0,0.0,nan,nan,nan,1.718245825e+43,-3.8589933001121006e+41,1.13831216803064e+42
LoVoCCS-93,LoVoCCS-93,93,LoVoCCS-93,93,,,,,,,,,,,,,,,
LoVoCCS-94,LoVoCCS-94,94,LoVoCCS-94,94,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-95,LoVoCCS-95,95,LoVoCCS-95,95,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-96,LoVoCCS-96,96,LoVoCCS-96,96,19.9839,0.004387819999998,-13.889801029999996,0.086496,0.0057545130999999,0.0017875875099999,-0.495818,0.0231997500999999,0.0496873203999999,9.095359535000002e+43,8.322633364397191e+42,3.3229970487100345e+43,2.677715544e+44,9.468670396719398e+43,1.1622568574731346e+44
LoVoCCS-97,LoVoCCS-97,97,LoVoCCS-97,97,,,,,,,,,,,,,,,
LoVoCCS-98,LoVoCCS-98,98,LoVoCCS-98,98,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-99,LoVoCCS-99,99,LoVoCCS-99,99,,,,,,,,,,,,,,,
LoVoCCS-101,LoVoCCS-101,101,LoVoCCS-101,101,,,,,,,,,,,,,,,
LoVoCCS-102,LoVoCCS-102,102,LoVoCCS-102,102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-103,LoVoCCS-103,103,LoVoCCS-103,103,,,,,,,,,,,,,,,
LoVoCCS-105,LoVoCCS-105,105,LoVoCCS-105,105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-106,LoVoCCS-106,106,LoVoCCS-106,106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-109,LoVoCCS-109,109,LoVoCCS-109,109,3.70742,0.092815807,0.075530085,0.368936,0.0167946515999999,0.0182067457,9.98523,5.360886545,-9.98523,8.908200575000002e+43,1.5708631982482702e+42,4.29638635536067e+42,2.174289703e+44,1.721828108109394e+43,1.4422196298667632e+43
LoVoCCS-110,LoVoCCS-110,110,LoVoCCS-110,110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-117,LoVoCCS-117,117,LoVoCCS-117,117,,,,,,,,,,,,,,,
LoVoCCS-118,LoVoCCS-118,118,LoVoCCS-118,118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-119,LoVoCCS-119,119,LoVoCCS-119,119,3.13,3.13,-3.13,0.990143,0.990143,-0.990143,9.99994,9.99994,-9.99994,6.317651801000001e+43,0.0,0.0,1.6661450000000001e+44,0.0,0.0
LoVoCCS-120,LoVoCCS-120,120,LoVoCCS-120,120,4.10832,0.0956245850000003,0.2744687959999998,0.337019,0.0424563038999999,0.0352480571999999,-1.0,0.0,0.0,6.354890611000001e+43,1.52566984386804e+42,5.651427844413501e+42,1.546550937e+44,8.216011029914381e+42,1.5908424588915423e+43
LoVoCCS-121,LoVoCCS-121,121,LoVoCCS-121,121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-123,LoVoCCS-123,123,LoVoCCS-123,123,9.9533,1.3227757150000006,1.4038118500000003,0.01,0.01,0.00712477353,3.01654,1.184414383,2.989503962,6.989074142e+43,4.119342296645471e+42,1.0503046445366901e+42,2.296355126e+44,1.7615979729627002e+41,3.3108693526357484e+43
LoVoCCS-124,LoVoCCS-124,124,LoVoCCS-124,124,17.3696,1.2763885399999992,1.5992181300000006,0.0565998,0.0103911671,0.01006655797,10.0,3.280047746,-10.0,5.698719251e+43,1.6176371719758002e+41,1.772949975240048e+43,2.302271245e+44,8.356550605658596e+43,9.956567487287631e+42
LoVoCCS-126,LoVoCCS-126,126,LoVoCCS-126,126,,,,,,,,,,,,,,,
LoVoCCS-127,LoVoCCS-127,127,LoVoCCS-127,127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-128,LoVoCCS-128,128,LoVoCCS-128,128,,,,,,,,,,,,,,,
LoVoCCS-130,LoVoCCS-130,130,LoVoCCS-130,130,3.18054,3.18054,-3.18054,0.994077,0.994077,-0.994077,9.97997,9.97997,-9.97997,4.803381440000001e+43,0.0,0.0,1.277265356e+44,0.0,0.0
LoVoCCS-131,LoVoCCS-131,131,LoVoCCS-131,131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoVoCCS-132,LoVoCCS-132,132,LoVoCCS-132,132,4.90774,0.1613726450000001,0.1954327489999991,0.01196,-0.1200141539,0.03129650905,0.714089,0.0913094493999999,0.0986206728999999,1.0176369480000001e+44,3.00940886748246e+42,4.9259843777074e+41,2.7915809040000002e+44,4.07523483739351e+42,3.37614526438619e+43
LoVoCCS-133,LoVoCCS-133,133,LoVoCCS-133,133,4.44976,4.44976,-4.44976,0.995691,0.995691,-0.995691,-0.641645,-0.641645,0.641645,1.480350623e+43,0.0,0.0,4.572264245e+43,0.0,0.0
LoVoCCS-134,LoVoCCS-134,134,LoVoCCS-134,134,3.65419,3.65419,-3.65419,0.991259,0.991259,-0.991259,9.99998,9.99998,-9.99998,5.173492591e+43,0.0,0.0,1.4594070150000001e+44,0.0,0.0
LoVoCCS-135,LoVoCCS-135,135,LoVoCCS-135,135,,,,,,,,,,,,,,,
LoVoCCS-137,LoVoCCS-137,137,LoVoCCS-137,137,,,,,,,,,,,,,,,
LoVoCCS-138,LoVoCCS-138,138,LoVoCCS-138,138,20.0,10.883915387,-20.0,0.0938015,0.0036767977999999,0.00123410946,-0.372401,0.0089441037,0.0344331953,8.328227342000001e+43,5.68027231776057e+42,2.9987350851059553e+43,2.3017804750000005e+44,6.746776221427086e+43,8.828727864522439e+43
LoVoCCS-139,LoVoCCS-139,139,LoVoCCS-139,139,,,,,,,,,,,,,,,
LoVoCCS-141,LoVoCCS-141,141,LoVoCCS-141,141,8.33527,0.3435493949999992,0.1616181960000009,0.128153,0.0064510292999999,0.005929278,9.99749,5.461239497000001,-9.99749,5.637179578000001e+43,9.556892675869801e+41,3.8052271470831804e+42,1.760507243e+44,2.6093608265574993e+43,6.46220833910575e+42
LoVoCCS-142,LoVoCCS-142,142,LoVoCCS-142,142,,,,,,,,,,,,,,,
LoVoCCS-143,LoVoCCS-143,143,LoVoCCS-143,143,,,,,,,,,,,,,,,
LoVoCCS-146,LoVoCCS-146,146,LoVoCCS-146,146,,,,,,,,,,,,,,,
