LoVoCCSID,cluster_name,bcg1_name,bcg1_ra,bcg1_dec,bcg1_z,bcg1_z_src,bcg1_pa,bcg1_pa_src,bcg1_vlass,bcg1_notes,bcg2_name,bcg2_ra,bcg2_dec,bcg2_z,bcg2_z_src,bcg2_pa,bcg2_pa_src,bcg2_vlass,bcg2_notes,bcg3_name,bcg3_ra,bcg3_dec,bcg3_z,bcg3_z_src,bcg3_pa,bcg3_pa_src,bcg3_vlass,bcg3_notes
1,A2029,,227.7337,5.7449,0.078,https://dev-rcsed2.voxastro.org/data/galaxy/38386,24.8,RCSED,True,VLASS jets,,,,,,,,,,,,,,,,,,
2,A401,,44.7410,13.5829,0.0739,https://dev-rcsed2.voxastro.org/data/galaxy/7117,29.0,RCSED,False,,,,,,,,,,,,,,,,,,,
4A,A85North,,10.4602,-9.3032,0.05536,https://dev-rcsed2.voxastro.org/data/galaxy/1604,148.9,RCSED,True,Compact VLASS;IFU Spectra,,,,,,,,,,,,,,,,,,
4B,A85South,,10.4288,-9.4395,0.0563,https://dev-rcsed2.voxastro.org/data/galaxy/1588,135.4,RCSED,True,Compact VLASS; IFU Spectra,,,,,,,,,,,,,,,,,,
5,A3667,,303.1139,-56.8266,0.0554,https://dev-rcsed2.voxastro.org/data/galaxy/44960,143.3,RCSED,,,,,,,,,,,,,,,,,,,,
7,A3827,,330.4713,-59.9453,0.0998,https://dev-rcsed2.voxastro.org/data/galaxy/47264,120.7,RCSED,,Blended with other galaxies,,,,,,,,,,,,,,,,,,
9,A3266,,67.8059,-61.4537,0.0615,https://dev-rcsed2.voxastro.org/data/galaxy/9544,64.3,RCSED,,Merging with 2nd candidate?,,67.8005,-61.4542,0.0592,https://dev-rcsed2.voxastro.org/data/galaxy/806922,,,,,,,,,,,,,
10,A1651,,194.8437,-4.1958,0.0853,https://dev-rcsed2.voxastro.org/data/galaxy/54612,62.5,RCSED,True,Compact VLASS,,,,,,,,,,,,,,,,,,
11,A754,,137.1352004,-9.6299175,0.0548,https://dev-rcsed2.voxastro.org/data/galaxy/15931,122.3,RCSED,False,Legacy Survey incomplete coverage,,,,,,,,,,,,,,,,,,
12,A3571,,206.8678,-32.8641,0.0385,https://dev-rcsed2.voxastro.org/data/galaxy/34017,3.1,RCSED,True,Compact VLASS,,,,,,,,,,,,,,,,,,
13,A3112,,49.4903,-44.2379,0.0758,https://dev-rcsed2.voxastro.org/data/galaxy/7737,12.5,RCSED,,,,,,,,,,,,,,,,,,,,
14,A399,,44.4716147,13.0313082,0.0713,https://dev-rcsed2.voxastro.org/data/galaxy/7068,58.0,RCSED,False,No Legacy Survey coverage,,,,,,,,,,,,,,,,,,
15,A2597,,351.3321,-12.1243,0.0824,https://dev-rcsed2.voxastro.org/data/galaxy/49545,134.0,RCSED,True,Extended significant VLASS,,,,,,,,,,,,,,,,,,
18,A1650,,194.6729,-1.7610,0.0844,https://dev-rcsed2.voxastro.org/data/galaxy/194446,155.0,RCSED,False,,,,,,,,,,,,,,,,,,,
21,A3558,,201.9871,-31.4953,0.0469,https://dev-rcsed2.voxastro.org/data/galaxy/32620,160.8,RCSED,,,,,,,,,,,,,,,,,,,,
22,A3695,,308.6894,-35.8236,0.0898,https://dev-rcsed2.voxastro.org/data/galaxy/45425,137.8,RCSED,False,,,308.6862,-35.8173,0.0888,https://dev-rcsed2.voxastro.org/data/galaxy/45423,,,True,Significant VLASS around and North,,,,,,,,,
24,A3921,,342.4924,-64.4296,0.0941,https://dev-rcsed2.voxastro.org/data/galaxy/64158,85.8,RCSED,,,,,,,,,,,,,,,,,,,,
26,A2426,,333.6317,-10.3739,0.099,https://dev-rcsed2.voxastro.org/data/galaxy/915887,-89.8,RCSED,False,RCSED shape source was legacy for this (everything else HyperLEDA); very tenuous VLASS emission above BCG,,,,,,,,,,,,,,,,,,
27,A3158,,55.7209,-53.6310,0.0582,https://dev-rcsed2.voxastro.org/data/galaxy/8571,88.2,RCSED,,,,55.7522,-53.6382,0.0587,https://dev-rcsed2.voxastro.org/data/galaxy/8575,,,,,,,,,,,,,
28,RXC J1217.6+0339,,184.4212,3.6561,0.0768,https://dev-rcsed2.voxastro.org/data/galaxy/27123,4.2,RCSED,False,,,,,,,,,,,,,,,,,,,
29,A2811,,10.5373,-28.5363,0.109,https://dev-rcsed2.voxastro.org/data/galaxy/80208,119.0,RCSED,False,,,,,,,,,,,,,,,,,,,
30,A780,,139.5234,-12.0955,0.0548,https://dev-rcsed2.voxastro.org/data/galaxy/16393,133.1,RCSED,True,Very significant VLASS - HYDRA A is in A780,,,,,,,,,,,,,,,,,,
31,A2420,,332.5780,-12.1702,0.083,https://dev-rcsed2.voxastro.org/data/galaxy/71275,49.0,RCSED,True,VLASS jets,,,,,,,,,,,,,,,,,,
33,A1285,,172.5993,-14.5813,0.107,https://dev-rcsed2.voxastro.org/data/galaxy/161881,111.7,RCSED,,VLASS missing around this cluster,,172.5760,-14.5558,,,,,,No redshift even in NED,,,,,,,,,
35,A3911,,341.5644,-52.7244,0.0974,https://dev-rcsed2.voxastro.org/data/galaxy/48461,148.2,RCSED,,Spec coord offset,,341.5626,-52.7208,,,,,,Interacting with BCG1 - loads of ICL/stellar big merger feature (known); can't find specific z,,,,,,,,,
39,A2055,,229.6903,6.2321,0.102,https://dev-rcsed2.voxastro.org/data/galaxy/58311,172.6,RCSED,True,VLASS significant jets,,,,,,,,,,,,,,,,,,
41A,A1750Centre,,202.7107,-1.8625,0.0879,https://dev-rcsed2.voxastro.org/data/galaxy/57923,73.3,RCSED,False,,,,,,,,,,,,,,,,,,,
41B,A1750North,,202.7959,-1.7273,0.0835,https://dev-rcsed2.voxastro.org/data/spec/364637,,,True,RCSED attributes spec to other galaxy but it is centered on poss. BCG; VLASS faint point,,,,,,,,,,,,,,,,,,
41C,A1750South,,202.5430,-2.1051,0.0866,https://dev-rcsed2.voxastro.org/data/galaxy/32813,111.9,RCSED,True,VLASS significant - perhaps interacting jets with other BCG?,,202.5456,-2.1038,0.0863,https://dev-rcsed2.voxastro.org/data/galaxy/32817,98.7,RCSED,True,VLASS significant interacting?,,,,,,,,,
42,A3822,,328.5171,-57.8674,0.0756,https://ned.ipac.caltech.edu/byname?objname=WISEA+J215404.18-575203.2&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,,,,328.5466,-57.8446,0.074,https://dev-rcsed2.voxastro.org/data/galaxy/64405,40.3,RCSED,,,,,,,,,,,
45,A2941,,26.2400,-53.0199,,,,,,No redshift in NED either; BCGs are pretty ambiguous,,26.2455,-53.0199,0.118,https://dev-rcsed2.voxastro.org/data/galaxy/811226,-89.8,RCSED,,,,26.2648,-53.0229,0.1183,https://ned.ipac.caltech.edu/byname?objname=WISEA+J014503.58-530123.3&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,,Maybe a smidge bigger?
46A,A2440Centre,,335.9872,-1.5832,0.09,https://dev-rcsed2.voxastro.org/data/galaxy/57953,42.7,RCSED,False,,,,,,,,,,,,,,,,,,,
46B,A2440North,,336.0569,-1.5285,0.0933,https://ned.ipac.caltech.edu/byname?objname=2MASS+J22241366-0131426&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,False,,,,,,,,,,,,,,,,,,,
46C,A2440South,,335.9491,-1.6504,0.0894,https://dev-rcsed2.voxastro.org/data/spec/4515749,30.3,RCSED,True,VLASS point,,,,,,,,,,,,,,,,,,
48A,A1644S,,194.2984,-17.4095,0.047,https://dev-rcsed2.voxastro.org/data/galaxy/30313,41.3,RCSED,True,VLASS significant; sloshing clear in ICM,,,,,,,,,,,,,,,,,,
48B,A1644N,,194.4554,-17.2729,0.0495,https://dev-rcsed2.voxastro.org/data/galaxy/30403,1.3,RCSED,True,VLASS significant,,,,,,,,,,,,,,,,,,
49,A1348,,175.3508695,-12.2772751,,https://ned.ipac.caltech.edu/byname?objname=LCRS+B113851.7-115959&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,True,VLASS significant; NED redshift from 0.05 to 0.1; SOAR observation in hand,,,,,,,,,,,,,,,,,,
51,RBS 1847,,334.5021,-65.1813,0.0941,https://dev-rcsed2.voxastro.org/data/galaxy/64126,103.9,RCSED,,,,,,,,,,,,,,,,,,,,
55,RXC J1215.4-3900,,183.8643,-39.0321,0.117,https://dev-rcsed2.voxastro.org/data/galaxy/106806,43.5,RCSED,False,,,,,,,,,,,,,,,,,,,
58,A2351,,323.5677,-13.4294,0.089822,https://ned.ipac.caltech.edu/byname?objname=WISEA+J213416.21-132547.0&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,False,,,,,,,,,,,,,,,,,,,
60A,RXC J2218.2-0350 East,,334.5712,-3.8225,,https://ned.ipac.caltech.edu/byname?objname=WISEA+J221817.08-034921.8&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,False,NED has photz of 0.0990,,334.5925,-3.8147,0.0901,https://dev-rcsed2.voxastro.org/data/galaxy/84224,143.7,RCSED,True,VLASS point,,,,,,,,,
60B,RXC J2218.2-0350 West,,334.6679,-3.7800,0.0942,https://dev-rcsed2.voxastro.org/data/galaxy/4318671,85.9,RCSED,False,,,,,,,,,,,,,,,,,,,
61,A2443,,336.5329,17.3568,0.11,https://dev-rcsed2.voxastro.org/data/galaxy/4811816,50.7,RCSED,True,VLASS lumpy point,,336.5092,17.3798,0.110,https://ned.ipac.caltech.edu/byname?objname=SDSS+J222602.16%2B172246.9&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,True,VLASS jets,,,,,,,,,
63,A2050,,229.0749,0.0890,0.121,https://dev-rcsed2.voxastro.org/data/galaxy/83234,35.5,RCSED,False,,,,,,,,,,,,,,,,,,,
65,A1736,,201.7030,-27.1433,0.0458,https://dev-rcsed2.voxastro.org/data/galaxy/32530,152.2,RCSED,False,,,201.6937,-27.1189,0.0435,https://dev-rcsed2.voxastro.org/data/galaxy/32525,,,True,VLASS jets,,,,,,,,,
66A,A2384North,,328.0916,-19.5467,0.0939,https://dev-rcsed2.voxastro.org/data/galaxy/71270,46.0,RCSED,True,VLASS point faint,,,,,,,,,,,,,,,,,,
66B,A2384South,,328.0398,-19.7231,0.0957,https://dev-rcsed2.voxastro.org/data/galaxy/47044,12.8,RCSED,True,VLASS point,,,,,,,,,,,,,,,,,,
67,A4059,,359.2530,-34.7589,0.0491,https://dev-rcsed2.voxastro.org/data/galaxy/50564,154.9,RCSED,True,VLASS jets,,,,,,,,,,,,,,,,,,
74,A3836,,332.3396,-51.8072,0.109,https://ned.ipac.caltech.edu/byname?objname=WISEA%20J220921.52-514825.8,,,,,,,,,,,,,,,,,,,,,,
75,A2533,,346.8081,-15.2241,0.111,https://ned.ipac.caltech.edu/byname?objname=WISEA+J230713.97-151326.9&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,True,VLASS point; one NED redshift of 0.069,,,,,,,,,,,,,,,,,,
76,A2556,,348.2558,-21.6345,0.0882,https://dev-rcsed2.voxastro.org/data/galaxy/71305,127.5,RCSED,False,,,,,,,,,,,,,,,,,,,
80,A3126,,52.1492,-55.7118,0.0839,https://dev-rcsed2.voxastro.org/data/galaxy/8143,-23.5,RCSED,,Possibly interacting with BCG2; big low SB ICL-like feature,,52.1283,-55.7048,0.0861,https://dev-rcsed2.voxastro.org/data/galaxy/809638,7.0,,,ICL like feature between this and BCG1,,,,,,,,,
85,RXC J0049.4-2931,,12.3452,-29.5203,0.108,https://dev-rcsed2.voxastro.org/data/galaxy/67577,93.0,RCSED,False,Perhaps lensing features?; BCG not obvious,,,,,,,,,,,,,,,,,,
89,A2554,,348.0826,-21.5023,0.109,https://dev-rcsed2.voxastro.org/data/galaxy/49119,174.5,RCSED,False,VLASS maybe but too faint to say,,,,,,,,,,,,,,,,,,
90,A2033,,227.8605,6.3492,0.081,https://dev-rcsed2.voxastro.org/data/galaxy/38424,57.1,RCSED,True,VLASS significant jets; nice foreground star forming spiral nearly in projection with bCG,,,,,,,,,,,,,,,,,,
93,A3395,,96.9011,-54.4494,0.0484,https://dev-rcsed2.voxastro.org/data/galaxy/11751,123.5,RCSED,,,,,,,,,,,,,,,,,,,,
94,A1606,,191.1508,-11.9944,0.0951,https://dev-rcsed2.voxastro.org/data/galaxy/164698,19.0,RCSED,False,Legacy Survey incomplete coverage,,,,,,,,,,,,,,,,,,
98,A2670,,358.5576,-10.4190,0.0776,https://dev-rcsed2.voxastro.org/data/galaxy/50427,95.1,RCSED,True,VLASS point,,,,,,,,,,,,,,,,,,
99,A3532,,194.3414,-30.3633,0.0543,https://dev-rcsed2.voxastro.org/data/galaxy/4496555,85.0,RCSED,True,VLASS significant jets (wonky),,194.3335,-30.3641,0.0548,https://dev-rcsed2.voxastro.org/data/galaxy/4496551,,,False,,,,,,,,,,
108,RXC J1139.4-3327,,174.8480,-33.4465,0.11,https://dev-rcsed2.voxastro.org/data/galaxy/4513169,,,,,,,,,,,,,,,,,,,,,,
119,RX J0820.9+0751/RXC J0821.0+0751,,125.2595,7.8635,0.11,https://ned.ipac.caltech.edu/byname?objname=WISEA+J082102.29%2B075147.6&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,False,Blended or interacting?,,,,,,,,,,,,,,,,,,
121,A3128,,52.4601,-52.5793,0.0639,https://dev-rcsed2.voxastro.org/data/galaxy/8175,27.4,RCSED,,,,52.4714,-52.5153,0.0391,https://dev-rcsed2.voxastro.org/data/galaxy/8177,93.0,RCSED,,Discrepant redshifts between BCG2 and 1,,,,,,,,,
122,A1023,,156.9944,-6.7990,0.116,https://dev-rcsed2.voxastro.org/data/galaxy/57045,166.6,RCSRED,True,VLASS point,,,,,,,,,,,,,,,,,,
123,A3528,,193.6704,-29.2274,0.056,https://ned.ipac.caltech.edu/byname?objname=ESO+443-+G+007&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,True,VLASS significant jets (wonky),,,,,,,,,,,,,,,,,,
131,A761,,137.6495,-10.5822,0.0921,https://ned.ipac.caltech.edu/byname?objname=WISEA+J091035.96-103456.8&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,True,VLASS significant jets,,,,,,,,,,,,,,,,,,
134,A3825,,329.6091,-60.4257,0.0753,https://ned.ipac.caltech.edu/byname?objname=WISEA+J215826.19-602534.0&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,,NED has another redshift of 0.0634,,329.6074,-60.3913,0.0757,https://ned.ipac.caltech.edu/byname?objname=WISEA+J215825.79-602328.5&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1,,,,,,,,,,,,,
